iter	Passed	Remaining
505	431	421
506	432	420
507	432	419
508	433	418
509	433	416
510	434	415
511	434	414
512	435	413
513	436	412
514	437	411
515	437	410
516	438	409
517	438	408
518	439	406
519	439	405
520	439	404
521	440	403
522	441	402
523	441	401
524	441	399
525	442	398
526	442	397
527	443	396
528	443	395
529	444	394
530	444	392
531	445	391
532	445	390
533	446	389
534	446	388
535	447	387
536	447	386
537	448	385
538	448	383
539	449	382
540	449	381
541	450	380
542	451	379
543	451	378
544	452	377
545	452	376
546	453	375
547	454	374
548	454	373
549	455	372
550	455	371
551	456	370
552	456	369
553	457	367
554	457	366
555	458	365
556	458	364
557	459	363
558	459	362
559	460	361
560	460	360
561	461	359
562	461	358
563	462	357
564	462	356
565	463	355
566	463	354
567	464	353
568	464	352
569	465	351
570	466	350
571	467	349
572	467	348
573	468	347
574	468	346
575	469	345
576	469	344
577	470	343
578	470	342
579	471	341
580	471	340
581	472	339
582	472	338
583	473	337
584	473	336
585	474	335
586	474	333
587	475	332
588	475	331
589	476	330
590	476	329
591	477	328
592	477	327
593	478	326
594	478	325
595	479	324
596	479	323
597	480	322
598	481	322
599	481	321
600	482	320
601	482	319
602	483	318
603	483	317
604	484	316
605	484	315
606	485	314
607	485	313
608	486	312
609	486	311
610	487	310
611	487	309
612	488	308
613	488	307
614	489	306
615	489	305
616	490	304
617	490	303
618	491	302
619	491	301
620	492	300
621	492	299
622	493	298
623	493	297
624	494	296
625	494	295
626	495	294
627	496	294
628	497	293
629	497	292
630	498	291
631	499	290
632	499	289
633	500	288
634	500	287
635	500	286
636	501	285
637	502	284
638	502	283
639	502	282
640	503	281
641	503	281
642	504	280
643	504	279
644	505	278
645	505	277
646	506	276
647	506	275
648	507	274
649	507	273
650	508	272
651	508	271
652	509	270
653	510	269
654	510	268
655	511	268
656	511	267
657	512	266
658	513	265
659	513	264
660	514	263
661	515	263
662	515	262
663	516	261
664	517	260
665	517	259
666	518	258
667	519	257
668	519	257
669	520	256
670	520	255
671	521	254
672	521	253
673	522	252
674	522	251
675	523	250
676	523	249
677	524	249
678	524	248
679	525	247
680	526	246
681	527	245
682	527	244
683	528	244
684	529	243
685	529	242
686	530	241
687	531	240
688	531	239
689	532	239
690	532	238
691	533	237
692	534	236
693	535	235
694	535	235
695	536	234
696	536	233
697	537	232
698	537	231
699	538	230
700	538	229
701	539	228
702	539	228
703	540	227
704	541	226
705	541	225
706	542	224
707	542	223
708	543	223
709	544	222
710	544	221
711	545	220
712	545	219
713	546	218
714	546	218
715	547	217
716	548	216
717	548	215
718	549	214
719	549	213
720	550	212
721	550	211
722	550	211
723	551	210
724	551	209
725	552	208
726	552	207
727	553	206
728	553	205
729	554	205
730	554	204
731	555	203
732	556	202
733	556	201
734	557	200
735	558	200
736	559	199
737	559	198
738	560	197
739	560	197
740	561	196
741	561	195
742	562	194
743	562	193
744	563	192
745	563	191
746	564	191
747	564	190
748	565	189
749	565	188
750	566	187
751	566	186
752	567	186
753	567	185
754	568	184
755	568	183
756	569	182
757	569	181
758	570	181
759	571	180
760	571	179
761	572	178
762	573	177
763	573	177
764	573	176
765	574	175
766	574	174
767	575	173
768	575	172
769	576	172
770	576	171
771	577	170
772	577	169
773	578	168
774	578	168
775	579	167
776	579	166
777	580	165
778	580	164
779	581	163
780	581	163
781	582	162
782	582	161
783	583	160
784	583	159
785	584	159
786	584	158
787	585	157
788	586	156
789	586	156
790	587	155
791	588	154
792	588	153
793	589	152
794	589	152
795	590	151
796	590	150
797	591	149
798	591	148
799	592	148
800	592	147
801	593	146
802	593	145
803	594	144
804	594	144
805	595	143
806	595	142
807	596	141
808	596	140
809	597	140
810	597	139
811	598	138
812	598	137
813	599	136
814	599	136
815	600	135
816	601	134
817	601	133
818	602	133
819	603	132
820	603	131
821	604	130
822	605	130
823	605	129
824	606	128
825	606	127
826	607	127
827	607	126
828	608	125
829	608	124
830	609	123
831	609	123
832	610	122
833	610	121
834	611	120
835	611	120
836	612	119
837	612	118
838	613	117
839	613	116
840	614	116
841	614	115
842	615	114
843	616	113
844	616	113
845	617	112
846	618	111
847	618	110
848	619	110
849	619	109
850	620	108
851	620	107
852	621	107
853	621	106
854	622	105
855	622	104
856	623	104
857	623	103
858	624	102
859	624	101
860	625	100
861	625	100
862	626	99
863	627	98
864	627	97
865	627	97
866	628	96
867	628	95
868	629	94
869	629	94
870	630	93
871	631	92
872	632	91
873	632	91
874	633	90
875	634	89
876	634	89
877	635	88
878	635	87
879	636	86
880	636	86
881	637	85
882	637	84
883	638	83
884	638	83
885	639	82
886	639	81
887	640	80
888	640	80
889	641	79
890	641	78
891	642	77
892	642	77
893	643	76
894	643	75
895	644	74
896	644	74
897	645	73
898	645	72
899	646	71
900	647	71
901	647	70
902	648	69
903	649	68
904	649	68
905	650	67
906	650	66
907	651	65
908	651	65
909	652	64
910	652	63
911	653	63
912	653	62
913	654	61
914	654	60
915	655	60
916	655	59
917	656	58
918	656	57
919	657	57
920	657	56
921	658	55
922	658	54
923	659	54
924	659	53
925	660	52
926	660	52
927	661	51
928	662	50
929	662	49
930	663	49
931	663	48
932	664	47
933	664	46
934	665	46
935	665	45
936	666	44
937	666	44
938	667	43
939	667	42
940	668	41
941	668	41
942	669	40
943	669	39
944	670	39
945	670	38
946	671	37
947	671	36
948	672	36
949	672	35
950	673	34
951	673	33
952	674	33
953	674	32
954	675	31
955	675	31
956	676	30
957	677	29
958	677	28
959	678	28
960	678	27
961	679	26
962	679	26
963	680	25
964	680	24
965	681	23
966	681	23
967	682	22
968	682	21
969	683	21
970	683	20
971	684	19
972	684	19
973	685	18
974	685	17
975	686	16
976	686	16
977	687	15
978	687	14
979	688	14
980	688	13
981	689	12
982	689	11
983	690	11
984	691	10
985	691	9
986	692	9
987	693	8
988	693	7
989	694	7
990	694	6
991	695	5
992	695	4
993	696	4
994	696	3
995	697	2
996	697	2
997	697	1
998	698	0
999	698	0
